"sex","type","chromosome","n","enrichment","p.value","chr.pseudo","sig"
"female","conserved","II",296,0.947867027434169,0.90759271621589,2,""
"female","conserved","III",256,0.940250283876548,0.848264283163259,3,""
"female","conserved","IV",316,1.05134169450805,0.833532561218444,4,""
"female","conserved","V",526,0.745331028709284,0.205102523786725,5,""
"female","conserved","X",525,1.25979680787082,0.280713232476076,6,""
"female","trans-only","I",296,1.06197453317771,0.755268473824119,1,""
"female","trans-only","II",349,0.579107611351963,0.0102755626982396,2,"*"
"female","trans-only","III",296,1.81375986648786,0.00238313501901533,3,"*"
"female","trans-only","IV",323,1.00629977913506,1,4,""
"female","trans-only","V",471,1.49051348023232,0.0539270608538303,5,""
"female","trans-only","X",461,0.576372113583414,0.0176126655961503,6,"*"
"hermaphrodite","ambiguous","I",24,0.931453557256308,0.369753090208063,1,""
"hermaphrodite","ambiguous","II",12,0.895691835838725,0.150513130754734,2,""
"hermaphrodite","ambiguous","III",11,1.01280265556561,0.876777062545073,3,""
"hermaphrodite","ambiguous","IV",20,1.04008665464824,0.582696573196507,4,""
"hermaphrodite","ambiguous","V",29,1.00963644569338,0.893387030260897,5,""
"hermaphrodite","ambiguous","X",13,1.10549336900302,0.147168459942285,6,""
"hermaphrodite","cis + trans (enhancing)","I",31,1.13937843126725,0.082201860394098,1,""
"hermaphrodite","cis + trans (enhancing)","II",24,1.08296450782097,0.286016950454066,2,""
"hermaphrodite","cis + trans (enhancing)","III",22,1.0829609652508,0.316460147234746,3,""
"hermaphrodite","cis + trans (enhancing)","IV",13,1.15094665119054,0.0581957796543518,4,""
"hermaphrodite","cis + trans (enhancing)","V",15,0.870742243905385,0.0525224880477537,5,""
"hermaphrodite","cis + trans (enhancing)","X",13,0.765543376277665,0.000583081533149005,6,""
"hermaphrodite","cis x trans (compensatory)","I",30,1.18284092850055,0.0245324656950114,1,""
"hermaphrodite","cis x trans (compensatory)","II",25,1.23477858230352,0.00377922201404883,2,""
"hermaphrodite","cis x trans (compensatory)","III",16,1.04982367820382,0.527406700021968,3,""
"hermaphrodite","cis x trans (compensatory)","IV",23,1.26477060818947,0.00114391736916175,4,""
"hermaphrodite","cis x trans (compensatory)","V",14,0.866372931194882,0.0438517381749325,5,""
"hermaphrodite","cis x trans (compensatory)","X",6,0.574758057565017,4.80191137351429e-12,6,"*"
"hermaphrodite","cis-only","I",18,1.18103194012737,0.0189683833518916,1,""
"hermaphrodite","cis-only","II",10,1.04037198040063,0.587422448316618,2,""
"hermaphrodite","cis-only","III",17,1.04557182656153,0.543129862642875,3,""
"hermaphrodite","cis-only","IV",16,0.901967663659757,0.171890518612499,4,""
"hermaphrodite","cis-only","V",15,0.892060736205224,0.0936438742083975,5,""
"hermaphrodite","cis-only","X",6,0.988341384502004,0.889652838267024,6,""
"hermaphrodite","cis-trans (compensatory)","I",9,1.33336071591059,6.72548510328155e-05,1,""
"hermaphrodite","cis-trans (compensatory)","II",7,1.06699670161848,0.389457169072409,2,""
"hermaphrodite","cis-trans (compensatory)","III",11,1.23214216585632,0.00587265387829027,3,""
"hermaphrodite","cis-trans (compensatory)","IV",6,1.06741409785337,0.372291995402005,4,""
"hermaphrodite","cis-trans (compensatory)","V",11,0.89662387303033,0.125964589276304,5,""
"hermaphrodite","cis-trans (compensatory)","X",3,0.587074411581972,2.1069316208894e-11,6,"*"
"hermaphrodite","conserved","I",23,0.677244703295754,2.88005449434409e-08,1,"*"
"hermaphrodite","conserved","II",23,0.798691181848387,0.000863404835661438,2,""
"hermaphrodite","conserved","III",16,0.777237074397505,0.000405388498870356,3,""
"hermaphrodite","conserved","IV",29,0.855554742586728,0.0189899286256582,4,""
"hermaphrodite","conserved","V",46,1.31030719686825,2.18971449915152e-06,5,""
"hermaphrodite","conserved","X",15,1.63253677738985,5.57794548471887e-17,6,"*"
"hermaphrodite","trans-only","I",144,0.824088226739925,0.00451000428158625,1,""
"hermaphrodite","trans-only","II",111,0.991983489413706,0.923074778956857,2,""
"hermaphrodite","trans-only","III",117,0.933639932061629,0.326502693919635,3,""
"hermaphrodite","trans-only","IV",93,0.868482116997064,0.0321132861479776,4,""
"hermaphrodite","trans-only","V",82,1.07794329673807,0.198027919013689,5,""
"hermaphrodite","trans-only","X",25,1.29516909691061,1.51455168740841e-05,6,""
"male","ambiguous","I",391,0.906067264793547,0.116807834794822,1,""
"male","ambiguous","II",451,1.04255177799714,0.488293949693645,2,""
"male","ambiguous","III",403,1.07359225810712,0.266888611446486,3,""
"male","ambiguous","IV",447,1.01616036020443,0.786829556615174,4,""
"male","ambiguous","V",560,0.975228839965015,0.660046446676363,5,""
"male","cis + trans (enhancing)","I",127,1.01852959569125,0.837811248910105,1,""
"male","cis + trans (enhancing)","II",141,1.09153840808211,0.366594360223296,2,""
"male","cis + trans (enhancing)","III",90,0.72921270608837,0.00595833103347502,3,""
"male","cis + trans (enhancing)","IV",139,1.06058875491853,0.548173354321937,4,""
"male","cis + trans (enhancing)","V",180,1.07861513424816,0.409777325164156,5,""
"male","cis x trans (compensatory)","I",129,0.946673757099585,0.620204245044778,1,""
"male","cis x trans (compensatory)","II",172,1.30466665050775,0.00413450914404176,2,""
"male","cis x trans (compensatory)","III",111,0.864859187689859,0.183852206694854,3,""
"male","cis x trans (compensatory)","IV",148,1.04873310039024,0.62813158740723,4,""
"male","cis x trans (compensatory)","V",167,0.875489935325558,0.156142052688932,5,""
"male","cis-only","I",338,1.09540094205777,0.173008482127655,1,""
"male","cis-only","II",306,0.873752097936764,0.0527620611004376,2,""
"male","cis-only","III",289,0.975586955870216,0.751830237129038,3,""
"male","cis-only","IV",349,1.05037507181424,0.463841663812734,4,""
"male","cis-only","V",437,1.01203773173331,0.854983856029016,5,""
"male","cis-trans (compensatory)","I",218,1.17774624258152,0.043839844650116,1,""
"male","cis-trans (compensatory)","II",227,1.15853231811115,0.0700688808843754,2,""
"male","cis-trans (compensatory)","III",183,1.02853266788363,0.729140852692753,3,""
"male","cis-trans (compensatory)","IV",175,0.802296247619146,0.0108981413096159,4,""
"male","cis-trans (compensatory)","V",245,0.893875278003489,0.153568026368855,5,""
"male","conserved","I",476,1.03540650447801,0.554126270261784,1,""
"male","conserved","II",453,0.876049028425337,0.0256102497956733,2,""
"male","conserved","III",473,1.16575010898662,0.0103881626680049,3,""
"male","conserved","IV",504,1.0303078055553,0.602875348943664,4,""
"male","conserved","V",613,0.938127628412492,0.234075138114208,5,""
"male","trans-only","I",200,0.852388272138519,0.0536301771013827,1,""
"male","trans-only","II",232,0.969929904618414,0.728455087046251,2,""
"male","trans-only","III",188,0.873701482044687,0.113270829749834,3,""
"male","trans-only","IV",234,0.971986882131978,0.729295814097275,4,""
"male","trans-only","V",361,1.29385354169977,0.000163788183831697,5,""
